order id,date,product,price,region,cities,profit,quantity
w3-239,05/07/2024,microarray scanner,59384,USA,Atlanta,34880,1
U6-267,06/07/2024,gene sequencer,294034,USA,Chicago,250184,2
Fb-203,07/07/2024,microscope,19794,Qatar,Doha,49219,7
Py-480,08/07/2024,electrophoresis system,3118,France,Paris,17463,10
uY-929,08/07/2024,microarray scanner,69276,France,Paris,75451,3
1g-157,08/07/2024,centrifuge,10698,Japan,Tokyo,55220,10
4g-742,10/07/2024,microarray scanner,87836,USA,Denver,85893,2
6A-070,10/07/2024,gene sequencer,279029,USA,San Francisco,159769,1
iX-065,10/07/2024,PCR machine,9393,Singapore,Singapore,52188,11
6b-531,11/07/2024,electrophoresis system,7430,Ethiopia,Addis Ababa,18211,7
05-263,11/07/2024,flow cytometer,68410,Qatar,Doha,29107,1
0V-174,12/07/2024,gene sequencer,122387,Thailand,Bangkok,95762,2
26-889,12/07/2024,chromatography system,52819,Australia,Melbourne,131385,4
oG-794,13/07/2024,mass spectrometer,202092,Austria,Vienna,230700,2
Uk-132,14/07/2024,centrifuge,2686,India,Mumbai,6767,5
k3-172,14/07/2024,chromatography system,33833,France,Paris,17763,1
Ws-506,15/07/2024,mass spectrometer,348585,USA,Chicago,336789,2
9a-403,16/07/2024,spectrophotometer,10128,Ethiopia,Addis Ababa,32526,6
6p-772,16/07/2024,electrophoresis system,3124,Argentina,Buenos Aires,9280,5
Y7-186,16/07/2024,flow cytometer,74054,USA,San Francisco,28678,1
Z5-302,18/07/2024,microarray scanner,75663,USA,Chicago,45807,1
09-080,19/07/2024,electrophoresis system,5868,Denmark,Copenhagen,26166,10
ei-418,19/07/2024,electrophoresis system,6516,Australia,Melbourne,23018,9
JO-725,20/07/2024,centrifuge,12987,Italy,Rome,11662,2
IH-976,21/07/2024,mass spectrometer,226078,Argentina,Buenos Aires,133122,1
eG-887,22/07/2024,chromatography system,99865,Singapore,Singapore,89821,2
Zx-902,23/07/2024,gene sequencer,130853,France,Paris,50833,1
32-214,24/07/2024,centrifuge,4775,China,Beijing,1872,1
uA-935,25/07/2024,electrophoresis system,6676,China,Beijing,17006,5
8j-552,26/07/2024,microarray scanner,68261,USA,Chicago,49438,2
l6-448,26/07/2024,mass spectrometer,133367,Germany,Frankfurt,131879,2
2l-408,27/07/2024,electrophoresis system,6069,France,Paris,21221,6
52-219,27/07/2024,centrifuge,9684,France,Paris,41959,8
Q4-060,27/07/2024,centrifuge,8578,Thailand,Bangkok,36179,8
fz-318,30/07/2024,mass spectrometer,240370,France,Paris,140837,1
3u-236,31/07/2024,centrifuge,2706,Argentina,Buenos Aires,1516,1
7T-181,31/07/2024,centrifuge,13866,USA,Atlanta,13303,2
A5-280,01/08/2024,electrophoresis system,4082,Japan,Tokyo,16244,7
1J-546,02/08/2024,microscope,24310,France,Paris,43565,5
5d-719,02/08/2024,microarray scanner,41880,USA,Atlanta,52638,2
cy-321,02/08/2024,microscope,11528,France,Paris,32859,6
s8-124,02/08/2024,gene sequencer,131738,Australia,Sydney,116340,2
50-466,03/08/2024,electrophoresis system,7378,USA,San Francisco,22955,7
82-256,05/08/2024,chromatography system,31006,China,Beijing,12716,1
Is-778,06/08/2024,spectrophotometer,4890,Argentina,Buenos Aires,14153,8
j3-195,07/08/2024,flow cytometer,57111,USA,Dallas,20461,1
j5-647,08/08/2024,chromatography system,67226,USA,Atlanta,92594,3
F8-513,10/08/2024,PCR machine,23015,Germany,Frankfurt,157467,11
18-309,12/08/2024,centrifuge,12188,Australia,Melbourne,51348,10
6n-735,13/08/2024,gene sequencer,203846,Italy,Rome,91630,1
Rv-219,14/08/2024,flow cytometer,64341,USA,New York,33293,1
3W-977,15/08/2024,flow cytometer,111941,Qatar,Doha,108323,2
j0-439,17/08/2024,electrophoresis system,7485,India,Mumbai,8240,2
Sq-968,18/08/2024,spectrophotometer,4503,USA,Atlanta,7527,3
7k-883,18/08/2024,electrophoresis system,4891,USA,Atlanta,5368,2
86-935,19/08/2024,PCR machine,16741,France,Paris,40774,5
7f-881,20/08/2024,microscope,21521,Singapore,Singapore,93398,11
3j-673,20/08/2024,gene sequencer,192464,France,Paris,188468,2
3H-057,22/08/2024,microarray scanner,74002,India,Mumbai,80657,2
8U-565,23/08/2024,PCR machine,20695,USA,New York,46287,4
CM-713,26/08/2024,electrophoresis system,6291,Argentina,Buenos Aires,19024,6
C9-254,26/08/2024,PCR machine,5336,France,Paris,33974,12
nM-067,01/09/2024,gene sequencer,142544,Kenya,Nairobi,153241,2
iD-734,01/09/2024,mass spectrometer,247469,USA,Chicago,246257,2
nW-329,01/09/2024,gene sequencer,477997,UAE,Dubai,411150,2
1N-860,02/09/2024,flow cytometer,86535,Sweden,Stockholm,144830,3
mf-017,02/09/2024,chromatography system,98067,France,Paris,125495,3
iG-079,03/09/2024,microarray scanner,53955,Singapore,Singapore,79578,3
1V-069,03/09/2024,flow cytometer,98370,UAE,Dubai,181850,3
Tj-052,04/09/2024,chromatography system,83874,USA,San Francisco,48087,1
2N-572,06/09/2024,spectrophotometer,6605,France,Paris,4922,2
h5-543,08/09/2024,microscope,10991,USA,New York,53083,13
9p-572,08/09/2024,mass spectrometer,207123,Qatar,Doha,261678,2
Jf-534,08/09/2024,centrifuge,2583,India,Mumbai,1510,1
64-017,09/09/2024,centrifuge,5617,France,Paris,8062,4
vo-804,12/09/2024,microscope,21612,France,Paris,202445,18
1w-781,14/09/2024,PCR machine,5962,Singapore,Singapore,29171,12
98-221,14/09/2024,spectrophotometer,5116,USA,Chicago,22170,8
nE-817,16/09/2024,chromatography system,86439,Netherlands,Amsterdam,67498,2
0H-555,16/09/2024,flow cytometer,65115,Italy,Rome,26603,1
93-079,18/09/2024,chromatography system,34268,USA,Atlanta,56455,4
97-308,18/09/2024,gene sequencer,432339,Germany,Frankfurt,258264,1
9Y-804,20/09/2024,centrifuge,7714,Germany,Frankfurt,14929,3
Yu-251,21/09/2024,centrifuge,14719,Colombia,Bogotá,41917,7
JA-052,22/09/2024,chromatography system,33387,USA,San Francisco,27213,2
Xu-417,22/09/2024,spectrophotometer,6613,USA,Chicago,2343,1
9H-216,23/09/2024,PCR machine,20781,China,Beijing,121260,9
Rp-271,23/09/2024,flow cytometer,104350,India,Delhi,104517,2
n3-759,24/09/2024,centrifuge,8993,Argentina,Buenos Aires,27551,6
5w-604,25/09/2024,PCR machine,15690,China,Beijing,78911,11
Ss-737,27/09/2024,spectrophotometer,14227,South Korea,Seoul,23293,4
2n-169,27/09/2024,mass spectrometer,168027,USA,Atlanta,73257,1
4r-402,27/09/2024,flow cytometer,81755,Australia,Melbourne,139613,3
7g-559,28/09/2024,chromatography system,30164,Singapore,Singapore,50570,4
w2-533,30/09/2024,spectrophotometer,7133,Qatar,Doha,10795,4
BL-684,01/10/2024,gene sequencer,418621,France,Paris,513156,2
WB-111,01/10/2024,mass spectrometer,244465,Colombia,Bogotá,111689,1
Qy-468,04/10/2024,electrophoresis system,2232,USA,Atlanta,2498,2
vK-452,05/10/2024,mass spectrometer,243567,USA,San Francisco,307668,2
7t-072,08/10/2024,flow cytometer,55393,Germany,Munich,40213,2
N2-157,08/10/2024,PCR machine,15662,Spain,Madrid,98821,10
Eh-166,10/10/2024,spectrophotometer,7516,Australia,Sydney,26101,7
6N-726,11/10/2024,gene sequencer,107285,Australia,Melbourne,85566,2
ul-857,12/10/2024,gene sequencer,150494,Singapore,Singapore,67683,1
P4-317,14/10/2024,electrophoresis system,7547,Qatar,Doha,31169,7
Wx-404,15/10/2024,gene sequencer,339705,France,Paris,350169,2
a1-101,15/10/2024,microarray scanner,83851,Germany,Frankfurt,157366,3
42-626,16/10/2024,electrophoresis system,2375,France,Paris,2021,2
XO-567,19/10/2024,electrophoresis system,4781,Denmark,Copenhagen,1912,1
Y4-880,19/10/2024,chromatography system,59796,UAE,Dubai,45773,2
y8-987,19/10/2024,chromatography system,77365,USA,Atlanta,68291,2
6z-224,19/10/2024,microscope,21941,USA,San Francisco,198088,20
tB-897,21/10/2024,mass spectrometer,189382,Singapore,Singapore,81229,1
ke-523,23/10/2024,spectrophotometer,4566,South Korea,Seoul,13440,8
Xh-239,23/10/2024,chromatography system,43549,USA,Chicago,49914,2
q3-916,25/10/2024,mass spectrometer,175833,Ethiopia,Addis Ababa,140618,2
92-851,25/10/2024,chromatography system,56403,India,Mumbai,83757,3
3x-171,26/10/2024,spectrophotometer,3825,Brazil,São Paulo,12401,8
U0-302,27/10/2024,flow cytometer,51139,Argentina,Buenos Aires,64795,2
5l-601,28/10/2024,gene sequencer,114107,China,Beijing,54208,1
MJ-519,31/10/2024,spectrophotometer,8455,Spain,Madrid,14836,5
2o-353,31/10/2024,chromatography system,75591,Singapore,Singapore,86086,2
Da-192,31/10/2024,centrifuge,11285,USA,Chicago,5237,1
RQ-930,31/10/2024,chromatography system,43509,USA,Atlanta,73905,3
OA-521,31/10/2024,mass spectrometer,141037,Japan,Tokyo,65160,1
1R-498,31/10/2024,chromatography system,98827,France,Paris,52970,1
Fi-812,02/11/2024,chromatography system,73085,Ethiopia,Addis Ababa,104883,4
n6-000,04/11/2024,flow cytometer,78938,Germany,Frankfurt,72960,2
rQ-920,07/11/2024,gene sequencer,204076,France,Paris,247378,2
ex-379,07/11/2024,spectrophotometer,14697,USA,Chicago,11211,2
iR-174,07/11/2024,gene sequencer,80780,Germany,Frankfurt,39895,1
90-132,07/11/2024,microscope,13138,Australia,Sydney,19762,4
IQ-723,12/11/2024,spectrophotometer,5115,France,Paris,19450,8
i5-205,12/11/2024,gene sequencer,246532,USA,Atlanta,142522,1
c1-690,13/11/2024,chromatography system,30667,Qatar,Doha,44033,3
W2-645,16/11/2024,gene sequencer,428904,India,Mumbai,228503,1
ho-912,16/11/2024,microarray scanner,54804,France,Paris,65408,2
35-443,17/11/2024,microarray scanner,84934,France,Paris,126877,3
ME-846,18/11/2024,microarray scanner,79163,Denmark,Copenhagen,30720,1
xL-829,18/11/2024,centrifuge,12913,China,Beijing,45975,9
9h-319,19/11/2024,spectrophotometer,3467,France,Paris,1422,1
i8-285,19/11/2024,chromatography system,84916,USA,Atlanta,165767,4
BJ-648,20/11/2024,microscope,12154,Ethiopia,Addis Ababa,69662,9
RK-419,21/11/2024,microarray scanner,86630,France,Paris,53419,1
Xw-970,22/11/2024,centrifuge,7486,USA,Chicago,23870,6
Sg-730,25/11/2024,spectrophotometer,4160,France,Paris,15214,8
7M-312,27/11/2024,microscope,27446,Australia,Sydney,17781,1
Sa-423,28/11/2024,PCR machine,19682,USA,Atlanta,174974,15
j6-302,29/11/2024,flow cytometer,95195,South Korea,Seoul,49007,1
E4-796,29/11/2024,mass spectrometer,159299,Denmark,Copenhagen,85254,1
xB-994,29/11/2024,centrifuge,5482,South Korea,Seoul,10242,4
oz-769,30/11/2024,electrophoresis system,4897,Singapore,Singapore,29282,10
R1-850,30/11/2024,chromatography system,50047,USA,Atlanta,112135,4
Bt-398,01/12/2024,microscope,32565,Qatar,Doha,100679,6
7u-022,04/12/2024,mass spectrometer,235648,USA,Atlanta,201672,2
J1-457,06/12/2024,gene sequencer,285965,Austria,Vienna,351294,2
U6-829,06/12/2024,electrophoresis system,4485,France,Paris,7814,4
yT-241,07/12/2024,centrifuge,6354,Qatar,Doha,8168,2
p8-863,09/12/2024,microarray scanner,63132,USA,New York,113300,3
E5-968,10/12/2024,mass spectrometer,345827,France,Paris,181161,1
7v-501,13/12/2024,centrifuge,11946,USA,Chicago,60678,10
EQ-505,15/12/2024,gene sequencer,333517,South Korea,Seoul,175755,1
k4-068,16/12/2024,microscope,26190,Denmark,Copenhagen,84691,5
2L-196,16/12/2024,centrifuge,8498,Singapore,Singapore,21313,7
9m-430,17/12/2024,gene sequencer,305293,Netherlands,Amsterdam,183369,1
L0-005,18/12/2024,chromatography system,92993,Austria,Vienna,54436,1
TB-002,18/12/2024,mass spectrometer,164625,France,Paris,99760,1
0A-464,19/12/2024,PCR machine,20119,France,Paris,104311,13
66-850,20/12/2024,flow cytometer,60744,Singapore,Singapore,58576,2
5u-110,21/12/2024,microscope,38423,Argentina,Buenos Aires,284995,12
L7-486,24/12/2024,flow cytometer,83259,Germany,Frankfurt,42578,1
OH-508,24/12/2024,gene sequencer,267543,Qatar,Doha,136225,1
pb-764,25/12/2024,flow cytometer,53253,USA,San Francisco,49002,2
s7-495,26/12/2024,mass spectrometer,151924,France,Paris,162779,2
ZO-634,27/12/2024,centrifuge,5688,South Africa,Johannesburg,21877,9
Dd-948,27/12/2024,chromatography system,47812,Germany,Frankfurt,92506,4
N6-609,28/12/2024,mass spectrometer,323809,China,Hong Kong,323601,2
z4-588,01/01/2025,flow cytometer,59005,France,Paris,27145,1
44-855,01/01/2025,microarray scanner,79336,USA,San Francisco,84903,2
q4-789,01/01/2025,gene sequencer,299856,Argentina,Buenos Aires,218878,2
07-179,03/01/2025,mass spectrometer,346134,Netherlands,Amsterdam,428014,2
q2-626,04/01/2025,chromatography system,85161,Japan,Tokyo,188582,4
3D-504,04/01/2025,flow cytometer,101719,France,Paris,44431,1
rH-816,05/01/2025,PCR machine,17701,France,Paris,41267,5
pA-673,05/01/2025,chromatography system,65049,Kenya,Nairobi,37035,1
85-904,05/01/2025,gene sequencer,300604,China,Beijing,168164,1
48-077,06/01/2025,spectrophotometer,13236,France,Paris,30176,4
C9-859,07/01/2025,gene sequencer,231708,Germany,Frankfurt,268172,2
6a-601,10/01/2025,electrophoresis system,4511,France,Paris,19053,9
3Q-676,11/01/2025,gene sequencer,472875,Canada,Vancouver,441954,2
jc-019,12/01/2025,microarray scanner,56884,France,Paris,70022,2
ui-604,13/01/2025,PCR machine,20313,USA,Chicago,72033,7
Gx-249,15/01/2025,gene sequencer,142225,USA,Atlanta,67405,1
7m-409,15/01/2025,microscope,20011,Australia,Brisbane,164298,16
N9-825,15/01/2025,gene sequencer,360308,USA,Atlanta,434305,2
rM-433,15/01/2025,electrophoresis system,3150,South Africa,Johannesburg,6765,6
52-901,15/01/2025,electrophoresis system,3858,USA,New York,16263,8
a7-778,15/01/2025,microscope,7304,France,Paris,53730,15
4s-103,16/01/2025,centrifuge,3198,Qatar,Doha,16388,8
H9-563,16/01/2025,microarray scanner,65419,Australia,Melbourne,72853,2
9b-507,19/01/2025,spectrophotometer,7852,India,Delhi,3682,1
nq-144,20/01/2025,flow cytometer,76164,India,Mumbai,108507,3
38-194,20/01/2025,microarray scanner,86437,Australia,Melbourne,34399,1
57-850,20/01/2025,electrophoresis system,4354,Denmark,Copenhagen,2085,1
6v-896,21/01/2025,PCR machine,24138,Qatar,Doha,95877,8
me-273,22/01/2025,centrifuge,7205,France,Paris,2616,1
UP-648,23/01/2025,chromatography system,86974,Germany,Frankfurt,115450,3
p2-037,24/01/2025,mass spectrometer,189343,Germany,Frankfurt,220293,2
d7-179,24/01/2025,chromatography system,36769,France,Paris,19743,1
Bz-155,27/01/2025,centrifuge,13605,Australia,Melbourne,24405,4
lP-578,27/01/2025,microscope,35427,India,Delhi,81483,4
lT-062,28/01/2025,spectrophotometer,5446,France,Paris,6025,3
Sj-509,29/01/2025,centrifuge,11700,France,Paris,6774,1
I4-561,29/01/2025,microarray scanner,88830,Sweden,Stockholm,33950,1
g6-943,30/01/2025,PCR machine,5915,India,Mumbai,32956,10
Br-853,30/01/2025,gene sequencer,454635,India,Mumbai,586257,2
rI-218,31/01/2025,chromatography system,87837,Austria,Vienna,169160,4
2y-907,02/02/2025,chromatography system,31149,Australia,Sydney,55510,3
75-962,02/02/2025,mass spectrometer,143513,China,Beijing,79864,1
94-386,04/02/2025,gene sequencer,419604,Argentina,Buenos Aires,408980,2
13-033,08/02/2025,electrophoresis system,7396,USA,San Francisco,4461,1
94-910,10/02/2025,microscope,35617,China,Hong Kong,276261,15
uD-563,11/02/2025,electrophoresis system,2462,France,Paris,2223,2
K7-428,11/02/2025,PCR machine,8890,Qatar,Doha,43332,8
2y-011,12/02/2025,flow cytometer,90361,Canada,Toronto,67435,2
Zp-249,13/02/2025,PCR machine,20171,Singapore,Singapore,71051,8
Xb-243,13/02/2025,mass spectrometer,263923,USA,Miami,167967,1
70-961,15/02/2025,spectrophotometer,8549,Qatar,Doha,4723,1
k0-392,16/02/2025,electrophoresis system,7909,South Korea,Seoul,41446,9
o6-336,16/02/2025,spectrophotometer,14366,Ethiopia,Addis Ababa,55336,7
8k-572,17/02/2025,chromatography system,76056,South Africa,Johannesburg,122152,3
uj-146,19/02/2025,spectrophotometer,8113,USA,Atlanta,4522,1
Q7-515,19/02/2025,spectrophotometer,7188,France,Paris,19171,6
ij-774,20/02/2025,chromatography system,35475,France,Paris,52665,4
eb-911,22/02/2025,gene sequencer,237658,Singapore,Singapore,106847,1
7a-651,23/02/2025,centrifuge,7832,Australia,Melbourne,35405,7
Ou-506,24/02/2025,gene sequencer,479589,France,Paris,551401,2
0k-037,24/02/2025,microscope,35738,Australia,Melbourne,199963,14
2f-090,24/02/2025,chromatography system,99318,Ethiopia,Addis Ababa,164958,3
WC-821,25/02/2025,mass spectrometer,113644,Germany,Frankfurt,44205,1
9B-194,25/02/2025,chromatography system,69779,USA,Atlanta,102229,3
07-361,25/02/2025,centrifuge,8974,China,Hong Kong,14808,3
50-513,26/02/2025,spectrophotometer,3746,USA,San Francisco,15291,7
xH-770,26/02/2025,mass spectrometer,280408,Germany,Frankfurt,298310,2
1y-128,26/02/2025,flow cytometer,74641,Netherlands,Amsterdam,31152,1
Pq-521,01/03/2025,electrophoresis system,6778,France,Paris,17544,7
pz-770,03/03/2025,microarray scanner,66084,Ethiopia,Addis Ababa,71054,2
R0-561,03/03/2025,electrophoresis system,6800,Australia,Melbourne,27845,9
6K-928,05/03/2025,electrophoresis system,5467,France,Paris,6556,2
Xs-334,05/03/2025,centrifuge,10195,USA,Atlanta,4473,1
r6-942,06/03/2025,centrifuge,8710,France,Paris,23879,6
nN-982,09/03/2025,flow cytometer,114951,Australia,Melbourne,164117,3
T3-575,09/03/2025,microscope,35175,China,Beijing,270293,18
16-511,10/03/2025,electrophoresis system,6411,Argentina,Buenos Aires,29546,8
q7-529,11/03/2025,microarray scanner,57787,USA,New York,32408,1
PC-615,12/03/2025,centrifuge,10839,Ethiopia,Addis Ababa,30933,7
3i-382,14/03/2025,flow cytometer,99409,France,Paris,60044,1
ha-982,14/03/2025,microarray scanner,57465,France,Paris,40629,2
l3-149,15/03/2025,gene sequencer,246098,France,Paris,107111,1
98-784,18/03/2025,chromatography system,72166,France,Paris,81696,2
6B-946,18/03/2025,flow cytometer,95269,UAE,Dubai,40239,1
eA-681,20/03/2025,microarray scanner,49456,France,Paris,46735,2
qL-522,20/03/2025,electrophoresis system,4741,China,Beijing,16932,6
5i-445,21/03/2025,microscope,28633,France,Paris,262136,19
jJ-130,21/03/2025,gene sequencer,421942,Australia,Melbourne,160922,1
3D-448,22/03/2025,microarray scanner,55869,Switzerland,Zurich,105581,3
Ie-038,22/03/2025,chromatography system,94567,South Korea,Seoul,67870,2
4V-870,23/03/2025,gene sequencer,485402,Japan,Tokyo,557067,2
22-935,24/03/2025,flow cytometer,79315,France,Paris,102078,3
iM-557,26/03/2025,spectrophotometer,11321,Singapore,Singapore,15558,3
3M-423,27/03/2025,chromatography system,41159,Colombia,Bogotá,75128,3
Zx-630,28/03/2025,electrophoresis system,3739,Germany,Frankfurt,12090,5
j2-419,28/03/2025,microscope,8960,USA,San Francisco,66834,18
8j-548,28/03/2025,centrifuge,3062,Singapore,Singapore,9124,8
Ul-083,29/03/2025,flow cytometer,77821,Germany,Munich,126904,3
Y0-862,30/03/2025,electrophoresis system,3065,USA,Miami,2416,2
e2-882,30/03/2025,chromatography system,34284,France,Paris,57554,3
42-996,01/04/2025,mass spectrometer,207774,India,Mumbai,103174,1
IC-234,02/04/2025,centrifuge,11576,Ethiopia,Addis Ababa,31557,7
LT-758,03/04/2025,electrophoresis system,7284,France,Paris,6767,2
PN-149,04/04/2025,microscope,15691,France,Paris,116630,12
Sk-156,04/04/2025,spectrophotometer,3643,USA,Chicago,18037,8
2Z-218,05/04/2025,electrophoresis system,3219,India,Mumbai,9542,5
d9-261,06/04/2025,microarray scanner,45341,France,Paris,50274,3
02-903,07/04/2025,gene sequencer,91783,France,Paris,43334,1
8g-704,07/04/2025,chromatography system,42950,USA,San Francisco,55002,2
5n-061,08/04/2025,electrophoresis system,3886,USA,Los Angeles,2394,1
e6-784,08/04/2025,chromatography system,90291,France,Paris,44393,1
lg-112,08/04/2025,mass spectrometer,193924,France,Paris,162609,2
Rs-543,08/04/2025,spectrophotometer,4827,China,Hong Kong,12113,6
aF-021,08/04/2025,spectrophotometer,12977,Spain,Madrid,48910,6
d9-393,09/04/2025,PCR machine,16029,India,Mumbai,70697,7
sE-510,15/04/2025,microarray scanner,58533,Ethiopia,Addis Ababa,93392,3
Rk-052,15/04/2025,flow cytometer,108913,USA,San Francisco,170951,3
kK-962,19/04/2025,flow cytometer,111225,France,Paris,166765,3
Ap-884,19/04/2025,mass spectrometer,259535,USA,New York,109548,1
6L-077,20/04/2025,electrophoresis system,5653,Australia,Sydney,19795,6
85-034,21/04/2025,PCR machine,16734,USA,New York,99434,12
E2-430,21/04/2025,PCR machine,6909,USA,Chicago,5986,2
p0-318,25/04/2025,spectrophotometer,3427,Germany,Frankfurt,6498,4
3T-586,25/04/2025,microarray scanner,77979,USA,Chicago,34549,1
A3-997,25/04/2025,flow cytometer,50868,Ethiopia,Addis Ababa,26380,1
wM-041,26/04/2025,microscope,39701,Qatar,Doha,95737,4
4c-356,26/04/2025,spectrophotometer,6400,USA,New York,11591,5
48-927,27/04/2025,flow cytometer,72620,USA,San Francisco,40566,1
tU-106,30/04/2025,centrifuge,9792,USA,Denver,12301,3
s4-973,30/04/2025,PCR machine,15711,Egypt,Cairo,125127,14
27-053,30/04/2025,microarray scanner,46253,Ethiopia,Addis Ababa,81133,3
wr-823,30/04/2025,centrifuge,2168,USA,San Francisco,2413,2
0n-512,30/04/2025,PCR machine,13325,USA,Atlanta,61266,8
Bn-679,01/05/2025,microarray scanner,66728,China,Beijing,63311,2
bM-469,02/05/2025,electrophoresis system,5025,Italy,Rome,18238,8
eH-552,02/05/2025,gene sequencer,413762,South Africa,Johannesburg,202127,1
yf-769,04/05/2025,flow cytometer,61426,Netherlands,Amsterdam,66693,3
f4-580,05/05/2025,microarray scanner,42321,Qatar,Doha,60585,3
gA-260,05/05/2025,centrifuge,12325,Japan,Tokyo,23772,4
dm-814,06/05/2025,chromatography system,85335,Netherlands,Amsterdam,163075,4
6Y-176,06/05/2025,centrifuge,11840,Australia,Brisbane,21445,4
z3-215,07/05/2025,PCR machine,12136,Japan,Tokyo,62153,11
bo-994,07/05/2025,microarray scanner,74369,USA,Atlanta,78638,2
TN-691,07/05/2025,flow cytometer,106158,France,Paris,172127,3
fl-640,09/05/2025,electrophoresis system,5389,South Korea,Seoul,27941,10
E1-163,10/05/2025,microscope,39974,Qatar,Doha,338534,16
t0-200,10/05/2025,gene sequencer,204741,USA,Chicago,158522,2
B8-576,12/05/2025,spectrophotometer,12164,France,Paris,26215,4
2l-368,15/05/2025,flow cytometer,105290,Australia,Melbourne,50300,1
5R-023,15/05/2025,gene sequencer,270697,South Korea,Seoul,143750,1
19-687,16/05/2025,electrophoresis system,3687,Japan,Tokyo,18342,8
TQ-697,16/05/2025,mass spectrometer,186387,France,Paris,140664,2
P6-215,17/05/2025,electrophoresis system,2678,China,Beijing,7530,6
B2-208,18/05/2025,centrifuge,6969,France,Paris,10583,3
